2.000000
48 48 48
21.215342 29.318133 23.987679
-26.784658 -18.681868 -24.012321
119.760994 5991.033822 1924.008556
-0.808011 -0.587325 -0.046564 207.909897
65744 32 25 28
-0.658064 -0.664438 -0.354223 201.757004
68048 32 25 29
-0.499290 -0.675639 -0.542422 185.630646
70352 32 25 30
-0.397245 -0.651583 -0.646248 160.699860
33536 32 26 14
-0.059948 -0.817078 0.573402 124.222374
35840 32 26 15
0.119785 -0.981375 0.150181 130.283752
42752 32 26 18
-0.101469 -0.994757 -0.012780 130.569946
45056 32 26 19
-0.332132 -0.941098 -0.063435 129.748795
61184 32 26 26
-0.735717 -0.664055 0.133237 187.990631
63488 32 26 27
-0.645227 -0.744494 -0.171494 187.230103
65792 32 26 28
-0.504894 -0.763017 -0.403594 176.252762
68096 32 26 29
-0.388675 -0.743052 -0.544799 156.407715
70400 32 26 30
-0.320159 -0.709749 -0.627499 130.494446
84224 32 26 36
-0.849493 -0.490558 -0.194200 42.831333
42800 32 27 18
-0.120610 -0.992503 -0.019768 106.739014
45104 32 27 19
-0.320992 -0.947078 -0.002807 106.437401
61232 32 27 26
-0.655809 -0.754927 0.000377 161.834229
63536 32 27 27
-0.540460 -0.809450 -0.229553 156.960083
65840 32 27 28
-0.419488 -0.814282 -0.401217 143.096359
68144 32 27 29
-0.327913 -0.792142 -0.514767 122.695755
70448 32 27 30
-0.275434 -0.760024 -0.588643 99.030357
72752 32 27 31
-0.265622 -0.733702 -0.625401 75.696693
70496 32 28 30
-0.248789 -0.806250 -0.536716 69.193352
54416 32 29 23
-0.714982 -0.649686 0.258281 86.291618
69777 33 13 30
-0.625207 0.684721 -0.374530 83.747093
72081 33 13 31
-0.529549 0.528394 -0.663609 70.261925
74385 33 13 32
-0.432223 0.382922 -0.816427 51.961178
69825 33 14 30
-0.652060 0.530322 -0.541827 99.369347
72129 33 14 31
-0.520110 0.338646 -0.784095 81.485512
74433 33 14 32
-0.423787 0.211944 -0.880616 59.160130
67569 33 15 29
-0.755551 0.597006 -0.269679 123.417015
69873 33 15 30
-0.611713 0.366135 -0.701251 110.825905
72177 33 15 31
-0.475732 0.189949 -0.858836 88.665962
65313 33 16 28
-0.733688 0.651382 0.193401 138.618698
67617 33 16 29
-0.733170 0.498563 -0.462490 135.737045
69921 33 16 30
-0.542896 0.257800 -0.799252 119.022697
51537 33 17 22
-0.002738 0.849207 0.528052 89.138100
53841 33 17 23
0.057771 0.935962 0.347331 100.847107
65361 33 17 28
-0.775492 0.627615 0.068646 151.908234
67665 33 17 29
-0.693585 0.422548 -0.583432 145.928604
69969 33 17 30
-0.511860 0.244319 -0.823595 126.132736
51585 33 18 22
0.026301 0.762082 0.646946 111.321556
53889 33 18 23
0.115248 0.906112 0.407038 125.675415
65409 33 18 28
-0.828288 0.558781 -0.041267 163.499771
53937 33 19 23
0.137385 0.842702 0.520556 147.718735
65457 33 19 28
-0.889653 0.452018 -0.064787 174.080276
53985 33 20 23
0.111891 0.711730 0.693484 164.659988
56289 33 20 24
0.024787 0.958628 0.283581 173.149582
65505 33 20 28
-0.945372 0.325014 -0.025243 183.613388
54033 33 21 23
0.004589 0.425490 0.904952 174.831055
56337 33 21 24
-0.315789 0.801223 0.508250 183.694107
65553 33 21 28
-0.981670 0.190174 0.012520 191.123123
67857 33 21 29
-0.947824 0.200656 -0.247725 187.180466
70161 33 21 30
-0.843455 0.217142 -0.491358 172.322769
77073 33 21 33
-0.596306 0.198268 -0.777888 84.306824
56385 33 22 24
-0.768428 -0.041004 0.638621 186.893539
67905 33 22 29
-0.976019 0.022096 -0.216562 191.478943
70209 33 22 30
-0.885777 0.004512 -0.464089 177.206711
72513 33 22 31
-0.767916 -0.006139 -0.640521 152.152710
74817 33 22 32
-0.673033 -0.011573 -0.739522 120.455177
77121 33 22 33
-0.620899 -0.002571 -0.783886 88.226250
38001 33 23 16
-0.429960 0.840824 0.328862 126.839485
40305 33 23 17
-0.491468 0.842505 0.220556 133.299316
42609 33 23 18
-0.594894 0.799539 0.082697 136.433975
44913 33 23 19
-0.703968 0.708642 0.047493 137.330490
56433 33 23 24
-0.740660 -0.439951 0.507805 183.295807
58737 33 23 25
-0.963856 -0.182932 0.193693 188.775970
67953 33 23 29
-0.950338 -0.171394 -0.259773 188.427383
70257 33 23 30
-0.848145 -0.222661 -0.480700 172.292023
72561 33 23 31
-0.730878 -0.240497 -0.638732 146.295837
74865 33 23 32
-0.647355 -0.234834 -0.725110 114.831924
31137 33 24 13
-0.485514 0.390888 0.781974 101.639320
33441 33 24 14
-0.537413 0.508555 0.672725 121.332527
35745 33 24 15
-0.576284 0.609115 0.544862 134.132767
42657 33 24 18
-0.943698 0.313765 -0.104817 146.119690
44961 33 24 19
-0.962845 0.058971 -0.263539 143.867569
56481 33 24 24
-0.713884 -0.532342 0.454953 173.844482
58785 33 24 25
-0.896748 -0.347717 0.273745 182.591934
61089 33 24 26
-0.968445 -0.215303 0.125537 188.066132
68001 33 24 29
-0.871045 -0.352229 -0.342366 177.262222
70305 33 24 30
-0.756188 -0.401434 -0.516750 157.854507
72609 33 24 31
-0.653090 -0.412543 -0.635044 130.779480
31185 33 25 13
-0.465186 0.002848 0.885209 107.511467
33489 33 25 14
-0.568920 -0.041214 0.821360 127.114227
35793 33 25 15
-0.694442 -0.244966 0.676566 138.244675
42705 33 25 18
-0.574761 -0.783756 -0.235321 142.599106
45009 33 25 19
-0.608092 -0.725801 -0.321615 138.420212
56529 33 25 24
-0.710131 -0.568309 0.415619 159.214676
58833 33 25 25
-0.834344 -0.468113 0.291101 170.471802
61137 33 25 26
-0.906474 -0.404126 0.122422 177.607819
68049 33 25 29
-0.759600 -0.503502 -0.411697 158.297104
70353 33 25 30
-0.654542 -0.524188 -0.544795 136.263290
31233 33 26 13
-0.357225 -0.396430 0.845715 102.091492
33537 33 26 14
-0.364621 -0.629096 0.686506 120.250511
35841 33 26 15
-0.262685 -0.907914 0.326631 129.422745
45057 33 26 19
-0.347369 -0.904559 -0.247199 122.195633
56577 33 26 24
-0.715705 -0.596736 0.362867 139.949783
58881 33 26 25
-0.783627 -0.566019 0.256029 151.738617
61185 33 26 26
-0.820486 -0.565255 0.085376 158.680862
63489 33 26 27
-0.802913 -0.586065 -0.108900 158.166138
33585 33 27 14
-0.159336 -0.856105 0.491627 103.536476
35889 33 27 15
-0.031803 -0.986913 0.158084 110.926437
58929 33 27 25
-0.744012 -0.640627 0.189852 127.080330
61233 33 27 26
-0.738082 -0.674033 0.030247 131.926620
63537 33 27 27
-0.695758 -0.703597 -0.144475 129.342392
33681 33 29 14
0.025924 -0.952780 0.302553 58.044292
69874 34 15 30
-0.762923 0.356359 -0.539405 91.316750
72178 34 15 31
-0.639628 0.207821 -0.740058 72.201210
67618 34 16 29
-0.836971 0.430062 -0.338417 115.627037
69922 34 16 30
-0.703479 0.257802 -0.662311 100.399033
65362 34 17 28
-0.873916 0.485698 -0.019194 132.939987
67666 34 17 29
-0.819902 0.329595 -0.468111 126.226166
51586 34 18 22
-0.168662 0.701672 0.692249 109.273682
53890 34 18 23
-0.145002 0.892501 0.427103 125.440994
65410 34 18 28
-0.926671 0.351172 -0.134010 143.534348
53938 34 19 23
-0.233274 0.805113 0.545322 146.812439
65458 34 19 28
-0.962100 0.206571 -0.178023 150.713242
56290 34 20 24
-0.657758 0.752339 0.036609 168.570648
65506 34 20 28
-0.983340 0.095996 -0.154362 155.010239
54034 34 21 23
-0.606999 0.244240 0.756240 170.016846
56338 34 21 24
-0.970888 0.238403 -0.023251 175.765045
58642 34 21 25
-0.926571 0.138647 -0.349633 171.448105
65554 34 21 28
-0.993315 0.020529 -0.113598 156.884781
67858 34 21 29
-0.963383 0.053872 -0.262663 149.895828
54082 34 22 23
-0.729229 -0.235580 0.642438 170.008148
56386 34 22 24
-0.967911 -0.251145 -0.008580 175.161987
58690 34 22 25
-0.954046 -0.123578 -0.272992 171.278564
67906 34 22 29
-0.975471 -0.040389 -0.216392 150.207550
70210 34 22 30
-0.919085 -0.033450 -0.392637 136.810760
38002 34 23 16
-0.640947 0.713139 0.283937 111.907921
40306 34 23 17
-0.688389 0.706782 0.163035 118.318459
42610 34 23 18
-0.737988 0.671420 0.067594 121.211647
44914 34 23 19
-0.796504 0.595001 0.107492 122.827194
56434 34 23 24
-0.877057 -0.476995 0.056976 167.545349
67954 34 23 29
-0.961806 -0.149618 -0.229225 146.014877
70258 34 23 30
-0.900898 -0.183686 -0.393246 131.891617
72562 34 23 31
-0.812852 -0.203612 -0.545724 110.768501
33442 34 24 14
-0.680267 0.441973 0.584719 104.607910
35746 34 24 15
-0.750683 0.485166 0.448428 119.072235
40354 34 24 17
-0.900379 0.421298 0.108750 132.388809
42658 34 24 18
-0.946963 0.311524 -0.078824 132.616455
44962 34 24 19
-0.979490 0.138008 -0.146807 130.420990
54178 34 24 23
-0.666760 -0.678542 0.308238 148.314575
56482 34 24 24
-0.808603 -0.573975 0.129282 154.066589
61090 34 24 26
-0.966116 -0.251139 -0.059572 154.299942
68002 34 24 29
-0.920389 -0.272463 -0.280442 136.434341
70306 34 24 30
-0.846337 -0.320701 -0.425282 120.338295
33490 34 25 14
-0.731520 0.092306 0.675543 112.427811
35794 34 25 15
-0.861200 0.050732 0.505728 125.893013
42706 34 25 18
-0.873480 -0.409946 -0.262634 132.182281
45010 34 25 19
-0.781322 -0.521209 -0.343334 127.116135
51922 34 25 22
-0.579931 -0.787585 0.208301 123.068771
54226 34 25 23
-0.639948 -0.729643 0.241015 129.280792
56530 34 25 24
-0.760455 -0.623724 0.180767 135.848816
61138 34 25 26
-0.922406 -0.386200 -0.003979 141.989395
63442 34 25 27
-0.932900 -0.346850 -0.096913 139.897018
68050 34 25 29
-0.852297 -0.402338 -0.334236 121.109863
33538 34 26 14
-0.625222 -0.349473 0.697830 109.432899
35842 34 26 15
-0.688503 -0.552812 0.469427 121.440056
42754 34 26 18
-0.416996 -0.847002 -0.329701 121.113037
45058 34 26 19
-0.406233 -0.831839 -0.378177 114.178787
51970 34 26 22
-0.542096 -0.833611 0.105947 102.734657
54274 34 26 23
-0.628191 -0.750373 0.205711 107.380081
58882 34 26 25
-0.807942 -0.575662 0.125870 120.283409
61186 34 26 26
-0.853012 -0.521597 0.017527 123.234222
63490 34 26 27
-0.857439 -0.503283 -0.107256 121.326721
33586 34 27 14
-0.387250 -0.679532 0.623116 97.256599
35890 34 27 15
-0.300843 -0.889283 0.344483 107.816986
52018 34 27 22
-0.511021 -0.857446 0.060358 81.406578
54322 34 27 23
-0.622392 -0.762352 0.177336 84.877174
61234 34 27 26
-0.777137 -0.629276 0.008415 99.095184
33634 34 28 14
-0.169877 -0.837434 0.519467 78.998039
35938 34 28 15
-0.027569 -0.967353 0.251928 88.101219
33682 34 29 14
-0.032098 -0.901907 0.430736 58.193520
35986 34 29 15
0.107089 -0.973807 0.200577 65.591171
67619 35 16 29
-0.866980 0.411274 -0.281424 90.399048
56147 35 17 24
-0.392258 0.913050 0.111688 99.899887
65363 35 17 28
-0.905721 0.415415 -0.084261 108.291092
67667 35 17 29
-0.869407 0.297278 -0.394661 101.189743
53891 35 18 23
-0.451642 0.793275 0.408331 117.394592
56195 35 18 24
-0.533923 0.843334 0.060947 123.430626
65411 35 18 28
-0.951403 0.246559 -0.184500 117.926918
67715 35 18 29
-0.874940 0.172658 -0.452404 108.359612
53939 35 19 23
-0.603518 0.643339 0.471042 136.501831
56243 35 19 24
-0.739012 0.673524 -0.015038 141.947372
63155 35 19 27
-0.976438 0.162549 -0.141938 127.617378
65459 35 19 28
-0.969330 0.077699 -0.233158 122.583252
67763 35 19 29
-0.897657 0.070901 -0.434955 112.123932
56291 35 20 24
-0.921223 0.373014 -0.110493 153.664948
63203 35 20 27
-0.976850 -0.005103 -0.213867 129.638809
65507 35 20 28
-0.973281 -0.033651 -0.227137 123.074356
54035 35 21 23
-0.885960 0.106044 0.451475 155.395294
56339 35 21 24
-0.982796 0.024696 -0.183035 157.934509
58643 35 21 25
-0.907220 -0.023619 -0.419992 149.371002
63251 35 21 27
-0.967910 -0.088345 -0.235256 127.940163
65555 35 21 28
-0.976569 -0.085019 -0.197700 120.891037
54083 35 22 23
-0.909321 -0.241096 0.339127 153.958359
56387 35 22 24
-0.944317 -0.262164 -0.198833 154.946564
58691 35 22 25
-0.899188 -0.194029 -0.392192 146.061005
51827 35 23 22
-0.736899 -0.370942 0.565139 136.627716
54131 35 23 23
-0.826717 -0.523154 0.207001 145.348343
35747 35 24 15
-0.814709 0.425184 0.394295 96.459953
38051 35 24 16
-0.863810 0.429174 0.263897 106.227135
40355 35 24 17
-0.903090 0.409654 0.128888 111.569733
42659 35 24 18
-0.932924 0.359664 0.017157 113.252808
44963 35 24 19
-0.971559 0.236707 0.006609 113.237625
51875 35 24 22
-0.684825 -0.660458 0.307913 125.651459
54179 35 24 23
-0.714826 -0.690215 0.112374 130.572830
63395 35 24 27
-0.956634 -0.229443 -0.179466 112.675491
65699 35 24 28
-0.954439 -0.224404 -0.196696 105.826950
35795 35 25 15
-0.881804 0.181941 0.435108 105.434212
42707 35 25 18
-0.988493 -0.042113 -0.145288 116.841187
45011 35 25 19
-0.930265 -0.254354 -0.264408 113.386932
47315 35 25 20
-0.807364 -0.558503 -0.190362 109.808182
51923 35 25 22
-0.565505 -0.819791 0.090260 109.618721
54227 35 25 23
-0.622990 -0.780103 0.057640 111.541733
63443 35 25 27
-0.921138 -0.355923 -0.157558 102.056526
65747 35 25 28
-0.910125 -0.350091 -0.221607 95.147263
33539 35 26 14
-0.752435 -0.111377 0.649182 92.102829
35843 35 26 15
-0.852418 -0.155488 0.499206 106.107361
35891 35 27 15
-0.622365 -0.565435 0.541244 99.012100
35939 35 28 15
-0.272014 -0.834503 0.479180 85.202789
38243 35 28 16
-0.063979 -0.981213 0.182011 91.569641
35987 35 29 15
-0.045954 -0.922456 0.383358 66.536133
38291 35 29 16
0.142195 -0.980048 0.138880 72.235435
56148 36 17 24
-0.623641 0.780144 0.049469 85.729828
65364 36 17 28
-0.918354 0.375775 -0.124176 81.480965
53892 36 18 23
-0.695981 0.631731 0.341360 100.958366
56196 36 18 24
-0.770671 0.637232 0.001245 105.667320
65412 36 18 28
-0.958635 0.199805 -0.202725 89.914742
53940 36 19 23
-0.810478 0.470487 0.348951 116.934288
56244 36 19 24
-0.895572 0.439888 -0.066709 120.771790
65460 36 19 28
-0.967852 0.029690 -0.249762 93.186798
67764 36 19 29
-0.916946 0.024764 -0.398242 83.744690
56292 36 20 24
-0.962152 0.228168 -0.149010 130.046249
65508 36 20 28
-0.961126 -0.079430 -0.264439 92.253426
54036 36 21 23
-0.956817 0.110406 0.268907 133.473190
56340 36 21 24
-0.972043 0.020572 -0.233898 133.457962
63252 36 21 27
-0.937690 -0.113116 -0.328545 97.622673
65556 36 21 28
-0.956784 -0.120990 -0.264436 89.127373
51780 36 22 22
-0.773708 0.024662 0.633063 123.579948
54084 36 22 23
-0.971541 -0.152021 0.181651 133.243942
56388 36 22 24
-0.931846 -0.200728 -0.302278 131.207184
63300 36 22 27
-0.924442 -0.138246 -0.355379 93.966049
65604 36 22 28
-0.954646 -0.129679 -0.268020 85.543694
51828 36 23 22
-0.794454 -0.302573 0.526586 121.137535
54132 36 23 23
-0.872824 -0.483628 0.065447 126.833214
38052 36 24 16
-0.857802 0.425545 0.288248 80.986092
51876 36 24 22
-0.664841 -0.693253 0.278185 112.791260
54180 36 24 23
-0.660551 -0.749451 -0.044662 114.726723
35940 36 28 15
-0.529134 -0.547356 0.648397 77.082535
38244 36 28 16
-0.436573 -0.740306 0.511224 87.708687
40548 36 28 17
-0.131203 -0.976054 0.173505 92.689095
38292 36 29 16
-0.112692 -0.918358 0.379366 72.819763
40596 36 29 17
0.140327 -0.983666 0.112732 77.583168
56149 37 17 24
-0.779702 0.626056 0.010899 66.276482
56197 37 18 24
-0.877814 0.478202 -0.027669 81.732964
67717 37 18 29
-0.926049 0.161512 -0.341097 56.505318
56245 37 19 24
-0.936145 0.341737 -0.082751 93.780952
67765 37 19 29
-0.934697 0.045565 -0.352513 58.933567
70069 37 19 30
-0.855744 0.094660 -0.508667 49.250233
56293 37 20 24
-0.956979 0.242815 -0.158847 102.371529
56341 37 21 24
-0.950837 0.161090 -0.264496 107.950516
74773 37 21 32
-0.605243 0.260075 -0.752357 35.006203
54085 37 22 23
-0.988288 0.115537 0.099687 113.703804
56389 37 22 24
-0.909552 0.019482 -0.415132 110.284256
74821 37 22 32
-0.519747 0.085096 -0.850071 37.162395
38245 37 28 16
-0.663936 -0.351356 0.660105 78.099060
40549 37 28 17
-0.598397 -0.519845 0.609657 88.169449
42853 37 28 18
-0.178243 -0.917047 0.356728 93.385559
45157 37 28 19
0.577189 -0.782985 -0.231922 93.579178
38293 37 29 16
-0.411403 -0.710451 0.570970 67.582451
40597 37 29 17
-0.224845 -0.879975 0.418435 77.035301
42901 37 29 18
0.108713 -0.982224 0.153030 81.939095
45205 37 29 19
0.438145 -0.890235 -0.124541 82.027229
67718 38 18 29
-0.937082 0.205409 -0.282285 36.392048
70070 38 19 30
-0.875507 0.212092 -0.434170 33.575230
77126 38 22 33
-0.126603 0.261611 -0.956834 25.624180
40550 38 28 17
-0.711954 -0.177059 0.679538 77.602730
42854 38 28 18
-0.629078 -0.290088 0.721187 88.712303
45158 38 28 19
-0.173465 -0.662409 0.728783 95.943184
47462 38 28 20
0.739643 -0.672473 0.026598 98.574600
40598 38 29 17
-0.524725 -0.612750 0.590932 69.737190
42902 38 29 18
-0.341469 -0.797479 0.497419 79.963120
45206 38 29 19
0.029618 -0.960218 0.277676 86.358345
47510 38 29 20
0.428967 -0.902823 -0.029954 88.221146
74871 39 23 32
0.207860 0.301108 -0.930660 38.695801
44967 39 24 19
-0.369290 0.446973 0.814764 67.905907
47271 39 24 20
-0.273949 0.452839 0.848463 83.959236
49575 39 24 21
-0.178701 0.479994 0.858878 98.010040
51879 39 24 22
0.003155 0.598900 0.800818 107.728523
54183 39 24 23
0.591740 0.788332 0.168454 111.614372
56487 39 24 24
0.748465 0.425555 -0.508628 109.748619
47319 39 25 20
-0.287455 0.381010 0.878750 90.856972
49623 39 25 21
-0.029886 0.327282 0.944454 102.892387
45159 39 28 19
-0.621093 -0.206336 0.756088 90.529564
47463 39 28 20
-0.349171 -0.487134 0.800487 100.322403
49767 39 28 21
0.496766 -0.824636 0.270554 105.155952
52071 39 28 22
0.759888 -0.590994 -0.270732 104.323105
54375 39 28 23
0.770168 -0.484295 -0.415090 98.303398
45207 39 29 19
-0.448372 -0.698794 0.557359 82.401871
47511 39 29 20
-0.153443 -0.911166 0.382402 90.764648
49815 39 29 21
0.244664 -0.968389 0.048598 94.268051
52119 39 29 22
0.501973 -0.832333 -0.235041 92.322617
54423 39 29 23
0.611067 -0.695781 -0.377474 85.499359
49863 39 30 21
0.151832 -0.988347 0.010806 74.641800
49528 40 23 21
-0.492449 0.628406 0.602162 80.577522
51832 40 23 22
-0.518892 0.733872 0.438387 91.937202
54136 40 23 23
-0.485326 0.852270 0.195177 98.312920
56440 40 23 24
-0.349167 0.934604 -0.067803 99.435524
47272 40 24 20
-0.511707 0.375423 0.772796 76.072800
49576 40 24 21
-0.541985 0.428478 0.722952 91.722168
51880 40 24 22
-0.580725 0.534588 0.613982 103.637115
54184 40 24 23
-0.563875 0.736711 0.373233 110.475327
56488 40 24 24
-0.309995 0.948393 -0.066734 112.164360
58792 40 24 25
0.104158 0.911253 -0.398459 109.803543
61096 40 24 26
0.369531 0.794158 -0.482452 105.010544
63400 40 24 27
0.502467 0.703434 -0.502700 99.024117
72616 40 24 31
0.223232 0.166014 -0.960524 58.628399
74920 40 24 32
0.093111 0.049469 -0.994426 43.464630
47320 40 25 20
-0.562621 0.266207 0.782682 82.773643
49624 40 25 21
-0.574539 0.268366 0.773230 97.979576
51928 40 25 22
-0.600130 0.288430 0.746091 109.179909
54232 40 25 23
-0.613988 0.394363 0.683737 115.339104
56536 40 25 24
0.596674 0.611008 -0.520240 116.614525
58840 40 25 25
0.782084 0.033401 -0.622277 114.098984
61144 40 25 26
0.813031 -0.047324 -0.580294 109.169601
63448 40 25 27
0.810502 -0.106012 -0.576062 102.751472
68056 40 25 29
0.629374 -0.240597 -0.738919 84.945839
72664 40 25 31
0.298728 -0.296044 -0.907259 57.245327
47464 40 28 20
-0.705422 -0.204077 0.678772 91.705872
49768 40 28 21
-0.657079 -0.414015 0.629951 102.676697
52072 40 28 22
-0.345107 -0.883881 0.315683 108.243401
54376 40 28 23
0.332269 -0.899067 -0.285089 108.020012
56680 40 28 24
0.578642 -0.685878 -0.441299 102.975494
47512 40 29 20
-0.580599 -0.614304 0.534356 83.195015
49816 40 29 21
-0.424758 -0.826077 0.370375 92.405060
52120 40 29 22
-0.127471 -0.989482 0.068387 96.374664
54424 40 29 23
0.202980 -0.953937 -0.220915 94.844475
56728 40 29 24
0.425104 -0.829960 -0.361184 88.880493
52168 40 30 22
-0.065201 -0.997787 0.013025 76.037888
58745 41 23 25
-0.562390 0.825235 -0.052011 88.537659
51881 41 24 22
-0.805378 0.379601 0.455269 89.374084
54185 41 24 23
-0.831740 0.458515 0.313005 98.199913
56489 41 24 24
-0.813277 0.562887 0.147439 102.962090
58793 41 24 25
-0.734680 0.678076 -0.021407 104.115402
61097 41 24 26
-0.610946 0.772757 -0.172020 102.537590
63401 41 24 27
-0.484770 0.815554 -0.316021 98.917793
65705 41 24 28
-0.388871 0.777354 -0.494470 93.245209
68009 41 24 29
-0.325279 0.634064 -0.701539 84.835091
70313 41 24 30
-0.283107 0.429746 -0.857420 73.048424
72617 41 24 31
-0.258078 0.252765 -0.932473 58.250050
74921 41 24 32
-0.246201 0.131099 -0.960311 42.178043
54233 41 25 23
-0.894862 0.237123 0.378147 105.164444
56537 41 25 24
-0.933025 0.288509 0.215007 110.263779
58841 41 25 25
-0.930848 0.364970 -0.017871 111.680885
61145 41 25 26
-0.829207 0.426071 -0.361773 110.098831
63449 41 25 27
-0.565569 0.338330 -0.752106 105.949661
65753 41 25 28
-0.296192 0.107453 -0.949065 99.076965
68057 41 25 29
-0.177952 -0.068621 -0.981644 88.902908
70361 41 25 30
-0.149441 -0.155356 -0.976490 75.148453
72665 41 25 31
-0.150127 -0.190987 -0.970044 58.638359
74969 41 25 32
-0.157899 -0.203285 -0.966304 41.454536
70409 41 26 30
0.035079 -0.493021 -0.869310 69.002014
52073 41 28 22
-0.844756 -0.323673 0.426173 98.572922
54377 41 28 23
-0.792789 -0.562602 0.234447 104.191254
56681 41 28 24
-0.461476 -0.881907 -0.096334 105.221443
58985 41 28 25
0.100780 -0.917950 -0.383681 102.459908
52121 41 29 22
-0.652571 -0.696478 0.298446 88.108406
54425 41 29 23
-0.476629 -0.873798 0.096450 92.165878
56729 41 29 24
-0.172540 -0.978306 -0.114664 91.976303
59033 41 29 25
0.149080 -0.951234 -0.270052 88.421387
56490 42 24 24
-0.901186 0.394771 0.178939 82.324654
58794 42 24 25
-0.884080 0.459447 0.085499 85.843781
61098 42 24 26
-0.855123 0.518389 -0.006144 86.860390
63402 42 24 27
-0.824287 0.555330 -0.110270 85.545097
65706 42 24 28
-0.794741 0.552051 -0.252243 81.642159
68010 42 24 29
-0.751496 0.492888 -0.438537 74.522545
70314 42 24 30
-0.678071 0.385000 -0.626095 63.821518
72618 42 24 31
-0.588342 0.266869 -0.763305 50.229797
58842 42 25 25
-0.950837 0.283496 0.124660 95.007454
61146 42 25 26
-0.946880 0.321584 -0.001401 96.462769
63450 42 25 27
-0.929892 0.323889 -0.174345 94.858444
65754 42 25 28
-0.878367 0.259299 -0.401541 89.772614
68058 42 25 29
-0.768042 0.136632 -0.625654 80.714012
70362 42 25 30
-0.632030 0.017059 -0.774756 67.757133
72666 42 25 31
-0.519161 -0.062360 -0.852398 52.134029
54378 42 28 23
-0.911972 -0.235644 0.335826 87.555946
56682 42 28 24
-0.905088 -0.347129 0.245596 93.828918
58986 42 28 25
-0.845796 -0.526448 0.086491 96.820236
61290 42 28 26
-0.623769 -0.738034 -0.257328 96.064758
63594 42 28 27
-0.241997 -0.734031 -0.634536 90.762566
52122 42 29 22
-0.813664 -0.454155 0.362896 70.179024
54426 42 29 23
-0.775960 -0.568105 0.274121 78.087639
56730 42 29 24
-0.679311 -0.712934 0.173961 83.127953
59034 42 29 25
-0.496243 -0.867643 0.030652 85.243309
61338 42 29 26
-0.234637 -0.952468 -0.194295 83.983780
63642 42 29 27
0.001296 -0.892096 -0.451844 78.513214
65946 42 29 28
0.119149 -0.755507 -0.644215 68.414818
58987 43 28 25
-0.949485 -0.189062 0.250468 79.804916
61291 43 28 26
-0.965445 -0.249564 0.075058 83.387878
63595 43 28 27
-0.903947 -0.324423 -0.278620 82.010300
65899 43 28 28
-0.674357 -0.354190 -0.647914 74.657516
68203 43 28 29
-0.450471 -0.343777 -0.823950 61.950241
59035 43 29 25
-0.800728 -0.554617 0.226351 71.695442
61339 43 29 26
-0.739902 -0.670573 0.053638 74.797913
63643 43 29 27
-0.613197 -0.745183 -0.262090 73.181374
65947 43 29 28
-0.420569 -0.691920 -0.586828 65.860275
68251 43 29 29
-0.265422 -0.579235 -0.770739 53.589390
65995 43 30 28
-0.245927 -0.860782 -0.445616 51.534557
65900 44 28 28
-0.917586 -0.120010 -0.378989 60.317959
68204 44 28 29
-0.752186 -0.153766 -0.640759 50.802032
70508 44 28 30
-0.591291 -0.182551 -0.785525 38.098637
63644 44 29 27
-0.881379 -0.466718 -0.073111 59.099804
65948 44 29 28
-0.784266 -0.481383 -0.391404 54.854580
68252 44 29 29
-0.620655 -0.443503 -0.646601 45.536667
68205 45 28 29
-0.883779 -0.041838 -0.466030 36.201317
68253 45 29 29
-0.816109 -0.313302 -0.485600 33.348656
